675.9	0
676	7.67240934438E-13
676.1	0.0008974596
676.2	0.0017949653
676.3	0.002692517
676.4	0.0035901144
676.5	0.0044641377
676.6	0.0053370817
676.7	0.0062333133
676.8	0.007129213
676.9	0.0080247807
677	0.0089200164
677.1	0.0098162265
677.2	0.0107123432
677.3	0.0115847722
677.4	0.0124571103
677.5	0.0133529492
677.6	0.0142516945
677.7	0.0151507234
677.8	0.016050036
677.9	0.0169496322
678	0.0178495119
678.1	0.0187222507
678.2	0.0195949103
678.3	0.020491098
678.4	0.0213872044
678.5	0.0222832294
678.6	0.0231791731
678.7	0.0240750355
678.8	0.0249708165
678.9	0.0258429153
679	0.0267149349
679.1	0.0276068111
679.2	0.0284983686
679.3	0.0293896072
679.4	0.0302805271
679.5	0.0311711283
679.6	0.0320614109
679.7	0.0329278046
679.8	0.033793888
679.9	0.0346832233
680	0.0355722402
680.1	0.0364704772
680.2	0.0373688618
680.3	0.0382673938
680.4	0.0391660732
680.5	0.0400413321
680.6	0.0409081401
680.7	0.0417982886
680.8	0.0426882101
680.9	0.0435779045
681	0.0444673719
681.1	0.0462482122
681.2	0.0480283447
681.3	0.0497842308
681.4	0.0515394187
681.5	0.0533174376
681.6	0.0550947492
681.7	0.0568478336
681.8	0.0586002201
681.9	0.0603754196
682	0.0621499122
682.1	0.0639049319
682.2	0.0656595144
682.3	0.067437157
682.4	0.0692143566
682.5	0.0709676218
682.6	0.0727357273
682.7	0.0745276274
682.8	0.0763198306
682.9	0.078088837
683	0.0798581419
683.1	0.0816334481
683.2	0.083408282
683.3	0.0851591514
683.4	0.0869095549
683.5	0.0886829784
683.6	0.0904560417
683.7	0.0922052309
683.8	0.0939539974
683.9	0.0957257806
684	0.0974970666
684.1	0.0992356284
684.2	0.1009733256
684.3	0.102733582
684.4	0.1044929019
684.5	0.1062278121
684.6	0.1079617413
684.7	0.1097180993
684.8	0.1114734193
684.9	0.1132042591
685	0.1149340364
685.1	0.1166988513
685.2	0.1184629538
685.3	0.1202029293
685.4	0.1219421908
685.5	0.1237041429
685.6	0.1253337309
685.7	0.1269355784
685.8	0.1285331068
685.9	0.1301496314
686	0.1317618354
686.1	0.1322218871
686.2	0.1326474981
686.3	0.1330161443
686.4	0.133350921
686.5	0.133674017
686.6	0.1319223227
686.7	0.1300649822
686.8	0.1281241229
686.9	0.1261196304
687	0.1240305108
687.1	0.1237477852
687.2	0.1234253631
687.3	0.1230817653
687.4	0.1226979419
687.5	0.1222559104
687.6	0.125680669
687.7	0.1291688279
687.8	0.132702375
687.9	0.1362620914
688	0.1398665443
688.1	0.143149196
688.2	0.1464692353
688.3	0.1498064077
688.4	0.1531804463
688.5	0.1566120794
688.6	0.1576530633
688.7	0.1586626135
688.8	0.1596615638
688.9	0.1606704645
689	0.161668809
689.1	0.1631800645
689.2	0.1646911796
689.3	0.1662226167
689.4	0.1677540713
689.5	0.1692652443
689.6	0.1715556438
689.7	0.1738805384
689.8	0.1762195912
689.9	0.1785520956
690	0.1808986366
690.1	0.1831416427
690.2	0.185396445
690.3	0.1876419898
690.4	0.1898991786
690.5	0.1921892066
690.6	0.194580292
690.7	0.1969631893
690.8	0.1993590649
690.9	0.2017894159
691	0.2042327999
691.1	0.2064676495
691.2	0.2087119495
691.3	0.2109437814
691.4	0.2131847319
691.5	0.2154566224
691.6	0.2176891943
691.7	0.219908303
691.8	0.2221358918
691.9	0.2243941323
692	0.2266609633
692.1	0.2288401556
692.2	0.2310266368
692.3	0.2332427827
692.4	0.2354663091
692.5	0.2376747324
692.6	0.2397866022
692.7	0.2419268736
692.8	0.2440730638
692.9	0.2462025303
693	0.248337829
693.1	0.250216319
693.2	0.2520969344
693.3	0.2539569539
693.4	0.2558190704
693.5	0.2577060333
693.6	0.2594284645
693.7	0.2611280591
693.8	0.2628275666
693.9	0.264549734
694	0.2662718131
694.1	0.2680405131
694.2	0.2698100094
694.3	0.2716030645
694.4	0.2733969265
694.5	0.2751688222
694.6	0.2771191925
694.7	0.2790953711
694.8	0.2810745851
694.9	0.2830339814
695	0.2849963732
695.1	0.2868426909
695.2	0.288690305
695.3	0.2905163165
695.4	0.2923436066
695.5	0.2941950912
695.6	0.2959220807
695.7	0.2976259836
695.8	0.2993297159
695.9	0.301056189
696	0.3027824892
696.1	0.3048741475
696.2	0.3069697185
696.3	0.309046211
696.4	0.3111265603
696.5	0.3132338067
696.6	0.3154114737
696.7	0.3175706638
696.8	0.3197344171
696.9	0.3219258986
697	0.324122002
697.1	0.3259180925
697.2	0.3277147771
697.3	0.3295352656
697.4	0.3313563558
697.5	0.3331548299
697.6	0.334813632
697.7	0.336494786
697.8	0.3381750739
697.9	0.3398313006
698	0.3414866728
698.1	0.3430342856
698.2	0.3445796852
698.3	0.3460997257
698.4	0.3476175819
698.5	0.3491563704
698.6	0.3505453474
698.7	0.3519075635
698.8	0.3532661354
698.9	0.354644083
699	0.3560183377
699.1	0.3577193632
699.2	0.3594201608
699.3	0.3611437216
699.4	0.3628670515
699.5	0.3645671623
699.6	0.3664219151
699.7	0.3683008818
699.8	0.370181074
699.9	0.3720394706
700	0.3738990758
700.1	0.3756781896
700.2	0.3774575689
700.3	0.3792141794
700.4	0.3809710518
700.5	0.3827512239
700.6	0.3845316614
700.7	0.3862893228
700.8	0.3880472459
700.9	0.3898284756
701	0.3916099704
701.1	0.3933365314
701.2	0.3950628701
701.3	0.3967659441
701.4	0.3984687986
701.5	0.4001944731
701.6	0.4020047185
701.7	0.4035850076
701.8	0.4051657342
701.9	0.4060783616
702	0.4069912295
702.1	0.4078586798
702.2	0.4087260915
702.3	0.4095934645
702.4	0.4104607989
702.5	0.4113280946
702.6	0.4123690905
702.7	0.4133877064
702.8	0.4144069962
702.9	0.4154500506
703	0.4164937972
703.1	0.4177608983
703.2	0.4190296978
703.3	0.4203001961
703.4	0.4215723936
703.5	0.4228230827
703.6	0.4237204796
703.7	0.4246412419
703.8	0.4255621619
703.9	0.4264832395
704	0.4274044746
704.1	0.4282566647
704.2	0.4291087315
704.3	0.4299606749
704.4	0.4308124949
704.5	0.4316409814
704.6	0.4324693478
704.7	0.4333208011
704.8	0.4341721311
704.9	0.4350233378
705	0.4358744211
705.1	0.4367904153
705.2	0.4377065439
705.3	0.4379497877
705.4	0.4381930601
705.5	0.4382274604
705.6	0.438353639
705.7	0.4384798279
705.8	0.4386060271
705.9	0.4387322364
706	0.438858456
706.1	0.4389256552
706.2	0.4389928443
706.3	0.4390600231
706.4	0.4391271918
706.5	0.4391943502
706.6	0.4392614984
706.7	0.4393286364
706.8	0.4393957642
706.9	0.4394628818
707	0.4395299893
707.1	0.4395534076
707.2	0.4395768201
707.3	0.4396002269
707.4	0.439623628
707.5	0.4396470232
707.6	0.4396704128
707.7	0.4396937966
707.8	0.4397171746
707.9	0.4397405469
708	0.4397639134
708.1	0.4398438825
708.2	0.4399238457
708.3	0.4400038029
708.4	0.4400837541
708.5	0.4401636994
708.6	0.4402436387
708.7	0.440323572
708.8	0.4404034994
708.9	0.4404834208
709	0.4405633363
709.1	0.440604264
709.2	0.4406451885
709.3	0.4406861099
709.4	0.4407270281
709.5	0.4407679432
709.6	0.4408088551
709.7	0.4408497639
709.8	0.4408906695
709.9	0.4409315719
710	0.4409724712
710.1	0.4409992686
710.2	0.4410260608
710.3	0.4410528476
710.4	0.4410796292
710.5	0.4411064055
710.6	0.4411331765
710.7	0.4411599423
710.8	0.4411867027
710.9	0.4412134579
711	0.4412402078
711.1	0.4413446152
711.2	0.4414490255
711.3	0.4415534387
711.4	0.4416578548
711.5	0.4417622738
711.6	0.4418666956
711.7	0.4419711203
711.8	0.4420755479
711.9	0.4421799784
712	0.4422844117
712.1	0.4421950454
712.2	0.4421056701
712.3	0.4420162859
712.4	0.4419268927
712.5	0.4418374905
712.6	0.4418400336
712.7	0.4418425688
712.8	0.4418450961
712.9	0.4418476156
713	0.4418501272
713.1	0.4418453706
713.2	0.441840612
713.3	0.4418358514
713.4	0.4418310889
713.5	0.4418263243
713.6	0.4418221047
713.7	0.4418182347
713.8	0.4418145325
713.9	0.4418108295
714	0.441806971
714.1	0.4417513242
714.2	0.4416952355
714.3	0.4416385907
714.4	0.441581289
714.5	0.4415232431
714.6	0.4414643793
714.7	0.4414046373
714.8	0.4413439704
714.9	0.4412823454
715	0.4412197424
715.1	0.4411560544
715.2	0.4410913892
715.3	0.4410257675
715.4	0.4409592232
715.5	0.4408918038
715.6	0.440731521
715.7	0.4405704885
715.8	0.4404087945
715.9	0.4402465403
716	0.4400838406
716.1	0.439228749
716.2	0.4383736049
716.3	0.4375185625
716.4	0.4366637885
716.5	0.435809461
716.6	0.4339433896
716.7	0.4320775326
716.8	0.4302118898
716.9	0.4283464614
717	0.4264812472
717.1	0.4247681532
717.2	0.4230547654
717.3	0.4213410839
717.4	0.4196271086
717.5	0.4179128396
717.6	0.4172109246
717.7	0.4165088832
717.8	0.4158067156
717.9	0.4151044217
718	0.4144020017
718.1	0.4130768863
718.2	0.4117519959
718.3	0.4104273305
718.4	0.4091028903
718.5	0.4077786751
718.6	0.4069150599
718.7	0.406051697
718.8	0.4051885302
718.9	0.4043255078
719	0.4034625825
719.1	0.4035656446
719.2	0.4036685771
719.3	0.403771345
719.4	0.4038739175
719.5	0.4039762678
719.6	0.4042622547
719.7	0.4045478791
719.8	0.4048331811
719.9	0.4051182014
720	0.4054029805
720.1	0.4063517592
720.2	0.4073004965
720.3	0.4082492326
720.4	0.4091980082
720.5	0.4101468642
720.6	0.4124769032
720.7	0.4148072969
720.8	0.4171380882
720.9	0.4194693212
721	0.4218010409
721.1	0.4239976034
721.2	0.4261942813
721.3	0.4283911222
721.4	0.4305881746
721.5	0.4327854879
721.6	0.433510021
721.7	0.4342348649
721.8	0.4349599327
721.9	0.4356851373
722	0.4364103906
722.1	0.4362538646
722.2	0.4360972214
722.3	0.4359403725
722.4	0.4357832293
722.5	0.4356257035
722.6	0.4341780715
722.7	0.4327298619
722.8	0.4312811225
722.9	0.4298319006
723	0.428382243
723.1	0.4261221326
723.2	0.4238623628
723.3	0.4216029793
723.4	0.4193440267
723.5	0.4170855488
723.6	0.4167603564
723.7	0.4164349434
723.8	0.4161095242
723.9	0.4157843
724	0.4154594585
724.1	0.415670123
724.2	0.4158814586
724.3	0.4160936167
724.4	0.4163067362
724.5	0.4165209436
724.6	0.4169204643
724.7	0.4173210791
724.8	0.4177228078
724.9	0.4181256535
725	0.4185296023
725.1	0.4188887548
725.2	0.4192488523
725.3	0.4196098289
725.4	0.4199716015
725.5	0.4203340696
725.6	0.4210654206
725.7	0.4217974459
725.8	0.4225300652
725.9	0.4232631847
726	0.4239966973
726.1	0.4240452778
726.2	0.4240940042
726.3	0.4241427277
726.4	0.4241912866
726.5	0.4242395058
726.6	0.4241950613
726.7	0.4241505943
726.8	0.4241061048
726.9	0.4240615927
727	0.424017058
727.1	0.4232285296
727.2	0.4224398376
727.3	0.4216509821
727.4	0.420861963
727.5	0.4200727805
727.6	0.4200212848
727.7	0.4199697687
727.8	0.4199182322
727.9	0.4198666754
728	0.4198150981
728.1	0.4212822979
728.2	0.422749433
728.3	0.4242165036
728.4	0.4256835097
728.5	0.4271504512
728.6	0.4269562067
728.7	0.4267616297
728.8	0.4265668965
728.9	0.4263721699
729	0.4261775995
729.1	0.4265197063
729.2	0.4268623097
729.3	0.4272055215
729.4	0.4275494409
729.5	0.4278941542
729.6	0.4286088892
729.7	0.4293245577
729.8	0.4300412683
729.9	0.4307591128
730	0.4314781662
730.1	0.4311676099
730.2	0.4308581731
730.3	0.4305498709
730.4	0.430242701
730.5	0.4299366436
730.6	0.4299089016
730.7	0.4298822595
730.8	0.4298565882
730.9	0.4298317453
731	0.4298075754
731.1	0.4301458685
731.2	0.4304845673
731.3	0.4308234775
731.4	0.431162391
731.5	0.4315010859
731.6	0.4322089728
731.7	0.4329170001
731.8	0.4336251235
731.9	0.4343332983
732	0.4350414796
732.1	0.4360733751
732.2	0.4371050716
732.3	0.4381365227
732.4	0.4391676815
732.5	0.4401985005
732.6	0.4406738616
732.7	0.4411488896
732.8	0.4416236732
732.9	0.4420983015
733	0.4425728641
733.1	0.4425818784
733.2	0.4425909814
733.3	0.4426002631
733.4	0.4426098137
733.5	0.4426197231
733.6	0.4429083241
733.7	0.4431976964
733.8	0.4434876137
733.9	0.4437778625
734	0.4440682426
734.1	0.4442188223
734.2	0.4443691821
734.3	0.4445191611
734.4	0.4446686121
734.5	0.4448174009
734.6	0.4447802363
734.7	0.4447421366
734.8	0.4447030091
734.9	0.4446627752
735	0.4446213695
735.1	0.4447136739
735.2	0.4448047365
735.3	0.4448945316
735.4	0.4449830472
735.5	0.4450702846
735.6	0.4449710089
735.7	0.4448707592
735.8	0.444769654
735.9	0.4446678294
736	0.4445654395
736.1	0.4445146845
736.2	0.4444637031
736.3	0.4444127035
736.4	0.4443619116
736.5	0.4443115711
736.6	0.444447285
736.7	0.4445830142
736.8	0.444718759
736.9	0.4448545193
737	0.444990295
737.1	0.445265624
737.2	0.4455409482
737.3	0.4458162676
737.4	0.4460915822
737.5	0.446366892
737.6	0.4465494942
737.7	0.4467320928
737.8	0.4469146878
737.9	0.4470972791
738	0.4472798668
738.1	0.4472820345
738.2	0.4472842009
738.3	0.4472863659
738.4	0.4472885296
738.5	0.4472906919
738.6	0.447385556
738.7	0.4474804196
738.8	0.4475752828
738.9	0.4476701455
739	0.4477650077
739.1	0.4478048559
739.2	0.4478447009
739.3	0.4478845428
739.4	0.4479243816
739.5	0.4479642172
739.6	0.4480968042
739.7	0.4482294045
739.8	0.4483620181
739.9	0.4484946451
740	0.4486272854
740.1	0.4487226913
740.2	0.4488180966
740.3	0.4489135013
740.4	0.4490089055
740.5	0.4491043091
740.6	0.449199712
740.7	0.4492951145
740.8	0.4493905163
740.9	0.4494859175
741	0.4495813182
741.1	0.4495736082
741.2	0.449565897
741.3	0.4495581846
741.4	0.4495504711
741.5	0.4495427564
741.6	0.4496278239
741.7	0.449712887
741.8	0.4497979458
741.9	0.4498830002
742	0.4499680503
742.1	0.4499452158
742.2	0.449922381
742.3	0.449899546
742.4	0.4498767108
742.5	0.4498538753
742.6	0.4498310396
742.7	0.4498082036
742.8	0.4497853674
742.9	0.449762531
743	0.4497396944
743.1	0.4498825864
743.2	0.4500254978
743.3	0.4501684284
743.4	0.4503113783
743.5	0.4504543475
743.6	0.450504544
743.7	0.4505547392
743.8	0.450604933
743.9	0.4506551253
744	0.4507053163
744.1	0.4507006421
744.2	0.4506959665
744.3	0.4506912897
744.4	0.4506866115
744.5	0.450681932
744.6	0.4506772512
744.7	0.450672569
744.8	0.4506678855
744.9	0.4506632007
745	0.4506585146
745.1	0.4506525002
745.2	0.4506464845
745.3	0.4506404676
745.4	0.4506344493
745.5	0.4506284298
745.6	0.450622409
745.7	0.4506163869
745.8	0.4506103635
745.9	0.4506043389
746	0.450598313
746.1	0.4505773247
746.2	0.4505563363
746.3	0.4505353475
746.4	0.4505143586
746.5	0.4504933694
746.6	0.4504723799
746.7	0.4504513902
746.8	0.4504304003
746.9	0.4504094101
747	0.4503884197
747.1	0.4504949971
747.2	0.4506015786
747.3	0.4507081643
747.4	0.4508147541
747.5	0.4509213481
747.6	0.4509351612
747.7	0.4509489728
747.8	0.4509627829
747.9	0.4509765915
748	0.4509903985
748.1	0.4510056028
748.2	0.4510208006
748.3	0.4510359917
748.4	0.4510511762
748.5	0.4510663541
748.6	0.4510815254
748.7	0.4510966901
748.8	0.4511118482
748.9	0.4511269996
749	0.4511421445
749.1	0.4511490611
749.2	0.4511559761
749.3	0.4511628895
749.4	0.4511698013
749.5	0.4511767114
749.6	0.4511836199
749.7	0.4511905269
749.8	0.4511974322
749.9	0.4512043359
750	0.4512112379
750.1	0.4511997285
750.2	0.4511882178
750.3	0.4511767058
750.4	0.4511651925
750.5	0.451153678
750.6	0.4512349898
750.7	0.4513162955
750.8	0.4513975953
750.9	0.451478889
751	0.4515601767
751.1	0.4515566718
751.2	0.4515531652
751.3	0.4515496569
751.4	0.4515461468
751.5	0.451542635
751.6	0.4515391214
751.7	0.451535606
751.8	0.451532089
751.9	0.4515285701
752	0.4515250495
752.1	0.4515155649
752.2	0.4515060788
752.3	0.4514965912
752.4	0.4514871022
752.5	0.4514776117
752.6	0.4514681197
752.7	0.4514586263
752.8	0.4514491314
752.9	0.4514396351
753	0.4514301373
753.1	0.4514973864
753.2	0.4515646248
753.3	0.4516318524
753.4	0.4516990692
753.5	0.4517662754
753.6	0.4517401514
753.7	0.4517136676
753.8	0.4516870101
753.9	0.451660351
754	0.4516338489
754.1	0.4516037512
754.2	0.4515740866
754.3	0.4515449721
