675.9	0
754.4	0.4515165109
754.5	0.4514887925
754.6	0.4514618922
754.7	0.4514358718
754.8	0.4514107796
754.9	0.4513866498
755	0.451363503
755.1	0.4513310304
755.2	0.4512995413
755.3	0.4512690149
755.4	0.4512394165
755.5	0.4512106978
755.6	0.451182797
755.7	0.4511556382
755.8	0.4511291316
755.9	0.451103174
756	0.451077648
756.1	0.4510972132
756.2	0.451116934
756.3	0.4511366522
756.4	0.4511561957
756.5	0.4511753787
756.6	0.4512866491
756.7	0.4513979256
756.8	0.4515092081
756.9	0.4516204966
757	0.451731791
757.1	0.4517358644
757.2	0.4517399359
757.3	0.4517440055
757.4	0.4517480732
757.5	0.4517521388
757.6	0.4517562024
757.7	0.4517602641
757.8	0.4517643241
757.9	0.4517683823
758	0.4517724389
758.1	0.4514512079
758.2	0.4511298941
758.3	0.4508084976
758.4	0.4504870183
758.5	0.4501654564
758.6	0.4460423448
758.7	0.4419186595
758.8	0.4377942105
758.9	0.4336688278
759	0.4295423608
759.1	0.4128395413
759.2	0.3961366284
759.3	0.3794335719
759.4	0.3627303499
759.5	0.3460269664
759.6	0.3216237738
759.7	0.2972207666
759.8	0.2728180586
759.9	0.2484157815
760	0.2240140812
760.1	0.2110268283
760.2	0.1980392579
760.3	0.1850514634
760.4	0.172063541
760.5	0.1590755881
760.6	0.1604645856
760.7	0.1618532759
760.8	0.1632416847
760.9	0.1646298434
761	0.1660177902
761.1	0.1791712365
761.2	0.192322165
761.3	0.2054706342
761.4	0.2186167277
761.5	0.2317605563
761.6	0.2455511303
761.7	0.2593391906
761.8	0.2731247374
761.9	0.2869077709
762	0.3006882913
762.1	0.2987409537
762.2	0.2967936334
762.3	0.2948463304
762.4	0.2928990448
762.5	0.2909517766
762.6	0.2835376239
762.7	0.2761235414
762.8	0.2687095294
762.9	0.2612955878
763	0.2538817168
763.1	0.2539585265
763.2	0.2540353248
763.3	0.2541121117
763.4	0.2541888873
763.5	0.2542656516
763.6	0.2584178109
763.7	0.26256945
763.8	0.2667205691
763.9	0.2708711681
764	0.2750212471
764.1	0.280006108
764.2	0.2849904143
764.3	0.2899741662
764.4	0.2949573636
764.5	0.2999400065
764.6	0.3058477843
764.7	0.3117549049
764.8	0.3176613684
764.9	0.3235671747
765	0.3294723238
765.1	0.3347525018
765.2	0.3400328325
765.3	0.3453133161
765.4	0.3505939522
765.5	0.3558747409
765.6	0.3600450034
765.7	0.3642153857
765.8	0.3683858876
765.9	0.3725565092
766	0.3767272503
766.1	0.3802864681
766.2	0.3838447267
766.3	0.3874020261
766.4	0.3909583665
766.5	0.3945137479
766.6	0.3982531463
766.7	0.4019915367
766.8	0.405728919
766.9	0.4094652934
767	0.4132006599
767.1	0.4156724251
767.2	0.4181439014
767.3	0.4206150889
767.4	0.4230859875
767.5	0.4255565973
767.6	0.4269180402
767.7	0.4282793227
767.8	0.4296404449
767.9	0.4310014068
768	0.4323622082
768.1	0.4332998331
768.2	0.4342375119
768.3	0.4351752448
768.4	0.4361130315
768.5	0.4370508722
768.6	0.4377108361
768.7	0.438370369
768.8	0.4390297097
768.9	0.4396890805
769	0.4403486873
769.1	0.4408627838
769.2	0.4413773441
769.3	0.4418925231
769.4	0.442408458
769.5	0.4429252689
769.6	0.4436277879
769.7	0.444331341
769.8	0.4450359971
769.9	0.4457418072
770	0.4464488045
770.1	0.446889844
770.2	0.4473321388
770.3	0.4477756655
770.4	0.4482203821
770.5	0.4486662286
770.6	0.448836366
770.7	0.4490075934
770.8	0.4491797316
770.9	0.4493525876
771	0.4495259543
771.1	0.4496271379
771.2	0.449728388
771.3	0.4498294555
771.4	0.4499300774
771.5	0.4500299767
771.6	0.4500365473
771.7	0.4500428237
771.8	0.4500487896
771.9	0.4500544338
772	0.4500597494
772.1	0.4500933479
772.2	0.4501266153
772.3	0.4501595584
772.4	0.4501921886
772.5	0.4502245218
772.6	0.4502565785
772.7	0.4502883839
772.8	0.4503199677
772.9	0.4503513643
773	0.4503826123
773.1	0.4504604883
773.2	0.4505383051
773.3	0.4506161152
773.4	0.450693976
773.5	0.4507719494
773.6	0.450758291
773.7	0.4507449901
773.8	0.450731861
773.9	0.4507187321
774	0.4507054454
774.1	0.4507048686
774.2	0.4507038589
774.3	0.4507022994
774.4	0.4507000873
774.5	0.4506971332
774.6	0.4506933617
774.7	0.450688711
774.8	0.4506831331
774.9	0.4506765936
775	0.4506690722
775.1	0.4506462534
775.2	0.450622454
775.3	0.4505976947
775.4	0.45057201
775.5	0.4505454481
775.6	0.4505180709
775.7	0.4504899541
775.8	0.4504611871
775.9	0.4504318729
776	0.4504021284
776.1	0.4503806407
776.2	0.4503589959
776.3	0.4503373518
776.4	0.4503158799
776.5	0.4502947655
776.6	0.4502742075
776.7	0.4502536487
776.8	0.4502330891
776.9	0.4502125288
777	0.4501919677
777.1	0.4501589019
777.2	0.4501258372
777.3	0.4500927736
777.4	0.4500597112
777.5	0.4500266498
777.6	0.4499935896
777.7	0.4499605305
777.8	0.4499274725
777.9	0.4498944157
778	0.4498613599
778.1	0.4498354329
778.2	0.449809506
778.3	0.4497835792
778.4	0.4497576525
778.5	0.4497317259
778.6	0.4497057994
778.7	0.449679873
778.8	0.4496539467
778.9	0.4496280205
779	0.4496020944
779.1	0.4496798012
779.2	0.4497575006
779.3	0.4498351925
779.4	0.449912877
779.5	0.4499905541
779.6	0.4499761099
779.7	0.4499616642
779.8	0.449947217
779.9	0.4499327683
780	0.4499183181
780.1	0.4498534925
780.2	0.4497886721
780.3	0.4497238569
780.4	0.449659047
780.5	0.4495942423
780.6	0.4495294428
780.7	0.4494646485
780.8	0.4493998595
780.9	0.4493350757
781	0.4492702971
781.1	0.4492739754
781.2	0.4492776497
781.3	0.44928132
781.4	0.4492849863
781.5	0.4492886486
781.6	0.4492923069
781.7	0.4492959612
781.8	0.4492996115
781.9	0.4493032578
782	0.4493069001
782.1	0.4492770331
782.2	0.4492471664
782.3	0.4492173002
782.4	0.4491874343
782.5	0.4491575688
782.6	0.4491277036
782.7	0.4490978388
782.8	0.4490679744
782.9	0.4490381104
783	0.4490082467
783.1	0.4489791333
783.2	0.4489500205
783.3	0.4489209082
783.4	0.4488917964
783.5	0.4488626851
783.6	0.4488335744
783.7	0.4488044643
783.8	0.4487753546
783.9	0.4487462456
784	0.448717137
784.1	0.448671765
784.2	0.4486263953
784.3	0.4485810281
784.4	0.4485356631
784.5	0.4484903006
784.6	0.4484449404
784.7	0.4483995825
784.8	0.4483542271
784.9	0.448308874
785	0.4482635233
785.1	0.4482631634
785.2	0.4482627996
785.3	0.4482624318
785.4	0.4482620601
785.5	0.4482616845
785.6	0.448261305
785.7	0.4482609216
785.8	0.4482605342
785.9	0.4482601429
786	0.4482597477
786.1	0.4481308043
786.2	0.4480018777
786.3	0.447872968
786.4	0.4477440749
786.5	0.4476151987
786.6	0.4475780561
786.7	0.447540915
786.8	0.4475037755
786.9	0.4474666376
787	0.4474295012
787.1	0.44732454
787.2	0.4472195828
787.3	0.4471146297
787.4	0.4470096807
787.5	0.4469047356
787.6	0.4468914647
787.7	0.4468781924
787.8	0.4468649187
787.9	0.4468516435
788	0.446838367
788.1	0.4467022628
788.2	0.4465661794
788.3	0.4464301167
788.4	0.4462940749
788.5	0.4461580538
788.6	0.4459304491
788.7	0.4457028834
788.8	0.4454753568
788.9	0.4452478691
789	0.4450204205
789.1	0.4447903508
789.2	0.4445603229
789.3	0.4443303369
789.4	0.4441003927
789.5	0.4438704903
789.6	0.4438236498
789.7	0.4437768125
789.8	0.4437299783
789.9	0.4436831474
790	0.4436363196
790.1	0.4435826994
790.2	0.4435290778
790.3	0.4434754547
790.4	0.4434218301
790.5	0.443368204
790.6	0.4433145765
790.7	0.4432609475
790.8	0.443207317
790.9	0.4431536851
791	0.4431000517
791.1	0.4432763839
791.2	0.4434527079
791.3	0.4436290236
791.4	0.4438053311
791.5	0.4439816304
791.6	0.4439752155
791.7	0.4439687977
791.8	0.443962377
791.9	0.4439559532
792	0.4439495265
792.1	0.4438041612
792.2	0.443658822
792.3	0.443513509
792.4	0.4433682221
792.5	0.4432229612
792.6	0.4432602884
792.7	0.4432975972
792.8	0.4433348877
792.9	0.4433721599
793	0.4434094137
793.1	0.4436716735
793.2	0.4439339171
793.3	0.4441961443
793.4	0.4444583552
793.5	0.4447205497
793.6	0.4449827279
793.7	0.4452448898
793.8	0.4455070353
793.9	0.4457691644
794	0.4460312772
794.1	0.4459901985
794.2	0.4459491218
794.3	0.4459080469
794.4	0.445866974
794.5	0.445825903
794.6	0.4456936714
794.7	0.4455614585
794.8	0.4454292643
794.9	0.4452970889
795	0.4451649322
795.1	0.4449496289
795.2	0.4447343538
795.3	0.4445191069
795.4	0.4443038881
795.5	0.4440886975
795.6	0.4436002699
795.7	0.4431119111
795.8	0.4426236211
795.9	0.4421353998
796	0.4416472472
796.1	0.4413942058
796.2	0.4411412276
796.3	0.4408883126
796.4	0.4406354608
796.5	0.4403826722
796.6	0.4406757879
796.7	0.4409687912
796.8	0.4412616823
796.9	0.4415544611
797	0.4418471276
797.1	0.4420824977
797.2	0.4423178233
797.3	0.4425531045
797.4	0.4427883414
797.5	0.4430235339
797.6	0.4430769441
797.7	0.4431303407
797.8	0.4431837237
797.9	0.443237093
798	0.4432904487
798.1	0.4432859365
798.2	0.443281422
798.3	0.4432769051
798.4	0.443272386
798.5	0.4432678645
798.6	0.4432633407
798.7	0.4432588146
798.8	0.4432542861
798.9	0.4432497554
799	0.4432452223
799.1	0.4432197085
799.2	0.443194195
799.3	0.4431686818
799.4	0.4431431688
799.5	0.4431176561
799.6	0.4429105486
799.7	0.4427034622
799.8	0.442496397
799.9	0.442289353
800	0.4420823302
800.1	0.4418352358
800.2	0.4415881989
800.3	0.4413412195
800.4	0.4410942975
800.5	0.4408474329
800.6	0.4407820176
800.7	0.4407166059
800.8	0.4406511977
800.9	0.4405857932
801	0.4405203923
801.1	0.4405183896
801.2	0.4405163862
801.3	0.4405143821
801.4	0.4405123773
801.5	0.4405103718
801.6	0.4405990052
801.7	0.4406876371
801.8	0.4407762674
801.9	0.4408648963
802	0.4409535236
802.1	0.4409350962
802.2	0.4409166687
802.3	0.4408982411
802.4	0.4408798134
802.5	0.4408613856
802.6	0.4408429577
802.7	0.4408245297
802.8	0.4408061016
802.9	0.4407876734
803	0.4407692451
803.1	0.4408723552
803.2	0.440975469
803.3	0.4410785867
803.4	0.4411817081
803.5	0.4412848333
803.6	0.4412973468
803.7	0.4410994887
803.8	0.4409016174
803.9	0.4400258349
804	0.4391500008
804.1	0.4382208918
804.2	0.4372919461
804.3	0.4363631637
804.4	0.4354345447
804.5	0.4345294546
804.6	0.4338026033
804.7	0.4330517876
804.8	0.4323003731
804.9	0.4315483601
805	0.4307957488
805.1	0.4300731028
805.2	0.4293497591
805.3	0.4286257177
805.4	0.4279009787
805.5	0.4271989902
805.6	0.4263219575
805.7	0.4254215159
805.8	0.4245211134
805.9	0.4236207501
806	0.4227204258
806.1	0.4218144602
806.2	0.420908558
806.3	0.4200261621
806.4	0.4191438279
806.5	0.4182381141
806.6	0.4173324638
806.7	0.4164268768
806.8	0.4155213532
806.9	0.414615893
807	0.4137104962
807.1	0.4127980304
807.2	0.4118857545
807.3	0.4102942182
807.4	0.4087030208
807.5	0.4068779208
807.6	0.4050532111
807.7	0.403252311
807.8	0.4014517961
807.9	0.3996282527
808	0.3978050997
808.1	0.3959161298
808.2	0.3940281574
808.3	0.3921645742
808.4	0.3903019754
808.5	0.3884169817
808.6	0.386532985
808.7	0.384673351
808.8	0.3828147006
808.9	0.3809336807
809	0.3790536571
809.1	0.377240636
809.2	0.3754281835
809.3	0.3735929649
809.4	0.3717583227
809.5	0.3699475845
809.6	0.3682129462
809.7	0.3664548362
809.8	0.3646965818
809.9	0.362961514
810	0.3612263038
810.1	0.3594576245
810.2	0.3576888998
810.3	0.3559434625
810.4	0.3541979802
810.5	0.3524291196
810.6	0.3505163529
810.7	0.3486283071
810.8	0.3467416488
810.9	0.3448330816
811	0.3429259206
811.1	0.3409347523
811.2	0.3389461294
811.3	0.3369368143
811.4	0.3349300768
811.5	0.3329491199
811.6	0.3310389894
811.7	0.3291074903
811.8	0.3271778255
811.9	0.3252731509
812	0.3233702861
812.1	0.3215569138
812.2	0.3197441315
812.3	0.3179550717
812.4	0.3161665941
812.5	0.3143555743
812.6	0.3120925556
812.7	0.3098582325
812.8	0.3076294809
812.9	0.3053833266
813	0.30314282
813.1	0.3004412937
813.2	0.2977509484
813.3	0.2950945013
813.4	0.292449086
813.5	0.2897921279
813.6	0.2876956145
813.7	0.285626189
813.8	0.2835612778
813.9	0.2814784265
814	0.2794001478
814.1	0.2775521706
814.2	0.2757061914
814.3	0.2738398268
814.4	0.2719754876
814.5	0.2701355307
814.6	0.2678955858
814.7	0.265640366
814.8	0.2633922287
814.9	0.2611733439
815	0.2589614496
815.1	0.2566519632
815.2	0.2543507646
815.3	0.2520798123
815.4	0.2498170366
815.5	0.247540584
815.6	0.2453262126
815.7	0.2431411415
815.8	0.2409635172
815.9	0.238771683
816	0.2365873912
816.1	0.23463659
816.2	0.2326903915
816.3	0.2307272798
816.4	0.2287688298
816.5	0.2268364946
816.6	0.2259119197
816.7	0.2249558678
816.8	0.2239897955
816.9	0.2230354205
817	0.2220711604
817.1	0.2204233592
817.2	0.2187754452
817.3	0.2171492008
817.4	0.215522845
817.5	0.2138745939
817.6	0.2113884949
817.7	0.2089369108
817.8	0.206498059
817.9	0.2040504979
818	0.2016158423
818.1	0.2006083803
818.2	0.1995908575
818.3	0.1985848305
818.4	0.1975688774
818.5	0.1965213136
818.6	0.1953349316
818.7	0.1941624777
818.8	0.1929822668
818.9	0.1917724084
819	0.1905546928
819.1	0.1889489088
819.2	0.1873424279
819.3	0.1857132932
819.4	0.1840834523
819.5	0.1824748717
819.6	0.1808262843
819.7	0.1791557508
819.8	0.1774852376
819.9	0.1758367105
820	0.1741882034
820.1	0.1734239082
820.2	0.1726421475
820.3	0.1718652315
820.4	0.1710710777
820.5	0.1702371425
820.6	0.1691715045
820.7	0.1681154522
820.8	0.1670464427
820.9	0.1659415864
821	0.1648235972
821.1	0.163025611
821.2	0.1612292119
821.3	0.1594114562
821.4	0.1575953083
821.5	0.1558036904
821.6	0.1537247629
821.7	0.1516310775
821.8	0.1495455556
821.9	0.1474909045
822	0.145444308
822.1	0.1425222853
822.2	0.1396288297
822.3	0.1367860352
822.4	0.133971443
822.5	0.1311633514
822.6	0.1280133795
822.7	0.1249225957
822.8	0.1218693005
822.9	0.1188328004
823	0.1158343103
823.1	0.1148877822
823.2	0.1139246554
823.3	0.11296571
823.4	0.1119903888
823.5	0.1109777001
823.6	0.1106701315
823.7	0.1103463325
823.8	0.1099853149
823.9	0.1095651013
824	0.1091071873
824.1	0.107901985
824.2	0.1066824452
824.3	0.1054260502
824.4	0.1041551259
824.5	0.1028923808
824.6	0.101296087
824.7	0.0996734408
824.8	0.0980471506
824.9	0.096440021
825	0.0948292954
825.1	0.0930030755
825.2	0.0911802443
825.3	0.0893835641
825.4	0.0875902293
825.5	0.0857775242
825.6	0.0839682108
825.7	0.0821849616
825.8	0.0804050607
825.9	0.078605882
826	0.0768100979
826.1	0.0753026937
826.2	0.0737867931
826.3	0.0722396229
826.4	0.070683845
826.5	0.0691423476
826.6	0.0674797505
826.7	0.0657914789
826.8	0.0641004203
826.9	0.0624295356
827	0.0607559013
827.1	0.0587102049
827.2	0.056682272
827.3	0.0546947274
827.4	0.0527247047
827.5	0.0507498033
827.6	0.0488972188
827.7	0.0470773603
827.8	0.045267829
827.9	0.0434465012
828	0.0416356331
828.1	0.0408812235
828.2	0.0401233954
828.3	0.0393621477
828.4	0.0385974795
828.5	0.0378516685
828.6	0.0370310829
828.7	0.0361880478
828.8	0.0353448422
828.9	0.034501466
829	0.0336579191
829.1	0.0328362048
829.2	0.0320131792
829.3	0.0312111842
829.4	0.030407913
829.5	0.02958099
829.6	0.028789549
829.7	0.0279946146
829.8	0.027196188
829.9	0.0263942699
830	0.0255888613
830.1	0.0247664132
830.2	0.023943026
830.3	0.0230960564
830.4	0.0222481218
830.5	0.0213992217
830.6	0.0205796584
830.7	0.0197565953
830.8	0.0189300311
830.9	0.0181228178
831	0.0173121931
831.1	0.0164397236
831.2	0.0155674949
831.3	0.0146955069
831.4	0.0138237599
831.5	0.0129522538
831.6	0.0120532108
831.7	0.0111811759
831.8	0.0103132664
831.9	0.0094268225
832	0.0085446175
832.1	0.007698504
832.2	0.0068495135
832.3	0.0059976461
832.4	0.0051429018
832.5	0.004308075
832.6	0.0034726288
832.7	0.0026104215
832.8	0.0017442474
832.9	0.0008741069
833	0
