305.3	0
305.4	1.23201665121E-17
305.5	1.00439770986E-06
305.6	2.02751321834E-06
305.7	4.14783433967E-06
305.8	6.30292119603E-06
305.9	8.43275689986E-06
306	1.05919464594E-05
306.1	1.28116295717E-05
306.2	1.50661720003E-05
306.3	1.74126896399E-05
306.4	1.97895893592E-05
306.5	2.21332115412E-05
306.6	2.48130814068E-05
306.7	2.76261336755E-05
306.8	3.05068096296E-05
306.9	3.3384873796E-05
307	3.63188750407E-05
307.1	3.9401823164E-05
307.2	0.000042542
307.3	4.58044124902E-05
307.4	4.91161698686E-05
307.5	5.24001536821E-05
307.6	5.51885428364E-05
307.7	5.80447269514E-05
307.8	6.08934251955E-05
307.9	6.36584857505E-05
308	6.64091324074E-05
308.1	6.90091161603E-05
308.2	7.15812587787E-05
308.3	7.41954619728E-05
308.4	7.6775777135E-05
308.5	7.92466226131E-05
308.6	8.20918094493E-05
308.7	8.49816159243E-05
308.8	8.78391955862E-05
308.9	9.05870802074E-05
309	0.000093294
309.1	0.000096728
309.2	0.0001001328
309.3	0.0001035771
309.4	0.0001069808
309.5	0.0001102618
309.6	0.0001131757
309.7	0.0001161008
309.8	0.0001189559
309.9	0.0001216595
310	0.000124282
310.1	0.0001264062
310.2	0.0001284508
310.3	0.0001304871
310.4	0.0001324361
310.5	0.0001355477
310.6	0.0001383798
310.7	0.0001424687
310.8	0.0001464068
310.9	0.0001501875
311	0.0001538046
311.1	0.0001583146
311.2	0.0001627197
311.3	0.0001670138
311.4	0.0001711906
311.5	0.0001751751
311.6	0.0001800038
311.7	0.0001847849
311.8	0.0001894405
311.9	0.0001939612
312	0.0001983379
312.1	0.000203244
312.2	0.00020803
312.3	0.0002126871
312.4	0.0002172066
312.5	0.0002215123
312.6	0.0002242017
312.7	0.0002267858
312.8	0.0002291919
312.9	0.0002314148
313	0.0002334494
313.1	0.0002369523
313.2	0.0002403898
313.3	0.0002437609
313.4	0.0002470646
313.5	0.0002502371
313.6	0.0002551291
313.7	0.0002600446
313.8	0.0002649177
313.9	0.000269745
314	0.0002745231
314.1	0.000283514
314.2	0.0002926466
314.3	0.0003019203
314.4	0.0003113347
314.5	0.0003208213
314.6	0.0003281648
314.7	0.0003356467
314.8	0.0003431989
314.9	0.0003508208
315	0.0003585122
315.1	0.0003693981
315.2	0.000380473
315.3	0.0003917376
315.4	0.0004031931
315.5	0.0004147644
315.6	0.000428733
315.7	0.0004430864
315.8	0.0004577524
315.9	0.0004727348
316	0.0004880376
316.1	0.0005156124
316.2	0.000544123
316.3	0.000573586
316.4	0.0006040182
316.5	0.0006353343
316.6	0.0006636462
316.7	0.0006927713
316.8	0.0007226153
316.9	0.0007531865
317	0.0007844931
317.1	0.0008206126
317.2	0.0008574416
317.3	0.0008949838
317.4	0.0009332428
317.5	0.0009720815
317.6	0.0010169013
317.7	0.0010629957
317.8	0.0011102375
317.9	0.0011586401
318	0.0012082169
318.1	0.001278558
318.2	0.0013511617
318.3	0.0014260626
318.4	0.0015032955
318.5	0.0015826879
318.6	0.0016585821
318.7	0.0017366574
318.8	0.0018167323
318.9	0.001898833
319	0.0019829854
319.1	0.002064395
319.2	0.0021469264
319.3	0.0022305803
319.4	0.0023153568
319.5	0.0024009697
319.6	0.0024919969
319.7	0.0025847503
319.8	0.0026789502
319.9	0.0027746038
320	0.0028717183
320.1	0.0030094475
320.2	0.0031508102
320.3	0.0032958544
320.4	0.0034446279
320.5	0.0035967834
320.6	0.0037588676
320.7	0.003925632
320.8	0.0040967367
320.9	0.0042722366
321	0.0044521866
321.1	0.0046192587
321.2	0.0047893654
321.3	0.0049625288
321.4	0.0051387699
321.5	0.0053175681
321.6	0.0054628084
321.7	0.0056095028
321.8	0.0057570933
321.9	0.0059055634
322	0.0060548963
322.1	0.006229057
322.2	0.0064050176
322.3	0.0065827768
322.4	0.0067623331
322.5	0.0069430273
322.6	0.0071855576
322.7	0.0074337858
322.8	0.0076871084
322.9	0.0079455795
323	0.0082092533
323.1	0.0085257063
323.2	0.0088497591
323.3	0.0091815057
323.4	0.0095210397
323.5	0.009867581
323.6	0.0101588445
323.7	0.0104559254
323.8	0.0107579869
323.9	0.0110650665
324	0.0113772016
324.1	0.0116278942
324.2	0.011880277
324.3	0.0121343306
324.4	0.012390035
324.5	0.0126463175
324.6	0.0128980211
324.7	0.0131520969
324.8	0.0134074704
324.9	0.01366412
325	0.0139220246
325.1	0.0142778723
325.2	0.0146387863
325.3	0.015004801
325.4	0.0153759516
325.5	0.0157510378
325.6	0.0162000286
325.7	0.0166583328
325.8	0.0171247923
325.9	0.0175994863
326	0.0180824955
326.1	0.018563315
326.2	0.0190521259
326.3	0.0195490089
326.4	0.0200540469
326.5	0.0205657977
326.6	0.0209833208
326.7	0.0214067858
326.8	0.0218346849
326.9	0.0222670371
327	0.0227038616
327.1	0.0230800872
327.2	0.0234582364
327.3	0.0238382928
327.4	0.0242202401
327.5	0.0246023289
327.6	0.0250086485
327.7	0.02541934
327.8	0.0258326639
327.9	0.0262486139
328	0.0266671833
328.1	0.0272451157
328.2	0.0278310174
328.3	0.0284249493
328.4	0.0290269724
328.5	0.0296351621
328.6	0.0303178057
328.7	0.0310128399
328.8	0.0317183783
328.9	0.0324345205
329	0.0331613664
329.1	0.0337877908
329.2	0.0344217737
329.3	0.035063376
329.4	0.0357126587
329.5	0.0363673586
329.6	0.0369060026
329.7	0.0374511728
329.8	0.0380005622
329.9	0.0385541863
330	0.0391120597
330.1	0.039584818
330.2	0.0400597759
330.3	0.0405369234
330.4	0.0410162495
330.5	0.041495208
330.6	0.042029619
330.7	0.0425701166
330.8	0.0431141654
330.9	0.0436617616
331	0.0442128992
331.1	0.0448768825
331.2	0.0455474626
331.3	0.0461483604
331.4	0.0467543021
331.5	0.0473430357
331.6	0.0480363942
331.7	0.0487335614
331.8	0.0494373543
331.9	0.0501478083
332	0.0508649586
332.1	0.0514754667
332.2	0.0520907653
332.3	0.0527078309
332.4	0.0533296719
332.5	0.0539594143
332.6	0.0544842762
332.7	0.0550089387
332.8	0.0555365151
332.9	0.0560670142
333	0.0566004449
333.1	0.0570031994
333.2	0.0574068886
333.3	0.0578082374
333.4	0.058210481
333.5	0.0586169186
333.6	0.059095564
333.7	0.0595727196
333.8	0.0600518026
333.9	0.0605329218
334	0.0610161808
334.1	0.0616489358
334.2	0.0622864901
334.3	0.0629254594
334.4	0.0635693738
334.5	0.0642218719
334.6	0.064905354
334.7	0.0655584214
334.8	0.0662165985
334.9	0.0667808676
335	0.0673486591
335.1	0.0678263316
335.2	0.0683067044
335.3	0.068789775
335.4	0.0692755314
335.5	0.0697639514
335.6	0.0701732819
335.7	0.0705843517
335.8	0.0709971123
335.9	0.0714115037
336	0.0718274541
336.1	0.0721432976
336.2	0.0724596422
336.3	0.0727763766
336.4	0.0730933769
336.5	0.0734105067
336.6	0.0737276167
336.7	0.0740451372
336.8	0.0743630752
336.9	0.0746814378
337	0.0750002322
337.1	0.0753228324
337.2	0.0756461392
337.3	0.0759701616
337.4	0.0762949086
337.5	0.0766203894
337.6	0.077095677
337.7	0.0775728238
337.8	0.0780518287
337.9	0.0785326895
338	0.0790154031
338.1	0.0794586906
338.2	0.0799034898
338.3	0.0803497934
338.4	0.0807975934
338.5	0.0812468805
338.6	0.0816051853
338.7	0.0819645087
338.8	0.0823247966
338.9	0.0826859983
339	0.0830480662
339.1	0.0833552202
339.2	0.0836628164
339.3	0.0839708176
339.4	0.0842791903
339.5	0.0845879048
339.6	0.0848332007
339.7	0.0850783771
339.8	0.0853234396
339.9	0.0855683965
340	0.0858132586
340.1	0.0860393214
340.2	0.0862653118
340.3	0.0864912491
340.4	0.0867171557
340.5	0.0869430568
340.6	0.0872341047
340.7	0.0875254463
340.8	0.0878171154
340.9	0.0881091488
341	0.0884015866
341.1	0.088648053
341.2	0.0888947986
341.3	0.0891418728
341.4	0.0893893286
341.5	0.089637222
341.6	0.0898856866
341.7	0.0901345026
341.8	0.0903836337
341.9	0.0906330438
342	0.0908826959
342.1	0.0910749564
342.2	0.0912671397
342.3	0.0914592074
342.4	0.091651121
342.5	0.0918428416
342.6	0.0919671492
342.7	0.0920911092
342.8	0.0922147391
342.9	0.092338057
343	0.0924610806
343.1	0.0925412738
343.2	0.0926211431
343.3	0.092700707
343.4	0.0927799838
343.5	0.0928589919
343.6	0.0929380562
343.7	0.0930170866
343.8	0.0930959999
343.9	0.0931747207
344	0.0932531804
344.1	0.0933681541
344.2	0.093482789
344.3	0.0935970383
344.4	0.0937108627
344.5	0.0938242304
344.6	0.0940049764
344.7	0.0941851564
344.8	0.0943647404
344.9	0.0945437031
345	0.0947220239
345.1	0.0948560809
345.2	0.0949894405
345.3	0.0951220973
345.4	0.0952540507
345.5	0.0953853052
345.6	0.0954818328
345.7	0.0955777994
345.8	0.0956732439
345.9	0.0957682137
346	0.0958627637
346.1	0.0959486654
346.2	0.0960342876
346.3	0.0961197097
346.4	0.096205019
346.5	0.0962903109
346.6	0.0963756495
346.7	0.0964607214
346.8	0.0965455296
346.9	0.0966300759
347	0.0967143611
347.1	0.0967991708
347.2	0.0968837274
347.3	0.0969680287
347.4	0.0970520717
347.5	0.0971358523
347.6	0.0972193655
347.7	0.0973026604
347.8	0.0973857464
347.9	0.0974686328
348	0.0975513292
348.1	0.0976465711
348.2	0.0977417162
348.3	0.097836774
348.4	0.0979317543
348.5	0.098026667
348.6	0.0981562503
348.7	0.0982860352
348.8	0.0984158677
348.9	0.098545603
349	0.0986751057
349.1	0.0987825316
349.2	0.098889546
349.3	0.0989960422
349.4	0.0991019231
349.5	0.0992071013
349.6	0.0993114581
349.7	0.0994149968
349.8	0.0995176893
349.9	0.0996195182
350	0.0997204756
350.1	0.0997662064
350.2	0.0998110051
350.3	0.0998548958
350.4	0.0998979126
350.5	0.0999401002
350.6	0.1000160189
350.7	0.1000912588
350.8	0.1001658809
350.9	0.1002399576
351	0.1003135724
351.1	0.1003591636
351.2	0.1004045617
351.3	0.1004498849
351.4	0.1004952632
351.5	0.1005408379
351.6	0.100621215
351.7	0.100701457
351.8	0.1007815672
351.9	0.1008615477
352	0.1009414
352.1	0.1010697863
352.2	0.1011980659
352.3	0.1013262368
352.4	0.1014542959
352.5	0.1015822391
352.6	0.1016755012
352.7	0.1017686776
352.8	0.1018617784
352.9	0.1019548136
353	0.1020477936
353.1	0.1021205375
353.2	0.1021932442
353.3	0.1022659239
353.4	0.1023385871
353.5	0.1024112441
353.6	0.1024491792
353.7	0.1024869868
353.8	0.1025247021
353.9	0.1025623562
354	0.1025999762
354.1	0.1026851359
354.2	0.102770302
354.3	0.1028554889
354.4	0.1029407072
354.5	0.1030259632
354.6	0.1031112593
354.7	0.103196652
354.8	0.1032821527
354.9	0.1033677696
355	0.1034535076
355.1	0.1035252768
355.2	0.1035971661
355.3	0.1036691711
355.4	0.1037412841
355.5	0.1038134943
355.6	0.1038857877
355.7	0.1039581471
355.8	0.1040305521
355.9	0.1041029791
356	0.104175401
356.1	0.1042108792
356.2	0.1042462915
356.3	0.1042816014
356.4	0.1043167691
356.5	0.1043517517
356.6	0.1044211713
356.7	0.1044904882
356.8	0.1045597022
356.9	0.1046288133
357	0.104697821
357.1	0.1047914404
357.2	0.1048850232
357.3	0.1049785694
357.4	0.1050720789
357.5	0.1051655515
357.6	0.105258987
357.7	0.1053523853
357.8	0.1054457464
357.9	0.10553907
358	0.105632356
358.1	0.1057036676
358.2	0.1057748734
358.3	0.1058459734
358.4	0.1059169673
358.5	0.1059878548
358.6	0.1060237543
358.7	0.106059462
358.8	0.1060950214
358.9	0.1061304725
359	0.1061658524
359.1	0.1062549439
359.2	0.1063440959
359.3	0.1064333361
359.4	0.106522689
359.5	0.1066121758
359.6	0.1067018148
359.7	0.1067916209
359.8	0.1068816059
359.9	0.1069717784
360	0.1070621436
360.1	0.1071082937
360.2	0.1071546269
360.3	0.1072011385
360.4	0.1072478208
360.5	0.1072946624
360.6	0.1073764445
360.7	0.1074583331
360.8	0.107540322
360.9	0.1076224004
361	0.1077045533
361.1	0.1078211974
361.2	0.1079379418
361.3	0.1080547581
361.4	0.1081716136
361.5	0.1082884708
361.6	0.1084053325
361.7	0.1085223215
361.8	0.1086394271
361.9	0.1087566385
362	0.1088739447
362.1	0.1089499269
362.2	0.1090259526
362.3	0.1091020106
362.4	0.1091780901
362.5	0.1092541799
362.6	0.1093653106
362.7	0.1094764268
362.8	0.109587532
362.9	0.1096986288
363	0.1098097189
363.1	0.1099214442
363.2	0.1100331645
363.3	0.110144878
363.4	0.1102565818
363.5	0.1103682718
363.6	0.1104447699
363.7	0.1105213086
363.8	0.1105978839
363.9	0.1106744931
364	0.1107511345
364.1	0.110860117
364.2	0.1109691578
364.3	0.1110782588
364.4	0.1111874227
364.5	0.1112966536
364.6	0.1114059567
364.7	0.1115152748
364.8	0.1116245965
364.9	0.1117339105
365	0.1118432051
365.1	0.1119411658
365.2	0.112039103
365.3	0.1121370052
365.4	0.1122348609
365.5	0.1123326584
365.6	0.1124658515
365.7	0.1125990365
365.8	0.1127322359
365.9	0.1128654723
366	0.1129987684
366.1	0.1131293053
366.2	0.1132599428
366.3	0.113390704
366.4	0.1135216121
366.5	0.1136526903
366.6	0.1137483063
366.7	0.1138440672
366.8	0.1139399615
366.9	0.114035978
367	0.1141321054
367.1	0.1142659349
367.2	0.1143998963
367.3	0.114533978
367.4	0.1146681686
367.5	0.1148024566
367.6	0.1149368303
367.7	0.1150712781
367.8	0.1152057884
367.9	0.1153403493
368	0.115474949
368.1	0.1156020104
368.2	0.1157290934
368.3	0.1158561861
368.4	0.1159832764
368.5	0.1161103524
368.6	0.1162738324
368.7	0.116437582
368.8	0.1166015138
368.9	0.1167655482
369	0.1169296133
369.1	0.1170544507
369.2	0.1171791425
369.3	0.1173036412
369.4	0.117427907
369.5	0.1175519089
369.6	0.1177120443
369.7	0.1178718645
369.8	0.1180313426
369.9	0.1181904587
370	0.1183492001
370.1	0.1185332896
370.2	0.1187170556
370.3	0.1189005066
370.4	0.1190836584
370.5	0.1192665343
370.6	0.1194124831
370.7	0.1195581894
370.8	0.1197036829
370.9	0.1198490019
371	0.1199941934
371.1	0.1201737873
371.2	0.1203534344
371.3	0.1205332081
371.4	0.1207131908
371.5	0.120893474
371.6	0.1210370487
371.7	0.1211806234
371.8	0.1213242101
371.9	0.1214678207
372	0.1216114672
372.1	0.1217860989
372.2	0.1219608405
372.3	0.1221357041
372.4	0.122310702
372.5	0.1224858466
372.6	0.1226237765
372.7	0.1227618167
372.8	0.1228999797
372.9	0.1230382781
373	0.1231767245
373.1	0.1233874751
373.2	0.1235985354
373.3	0.1238099187
373.4	0.1240216381
373.5	0.1242337068
373.6	0.1244080857
373.7	0.1245824881
373.8	0.1247570076
373.9	0.1249317295
374	0.1251067308
374.1	0.1253147225
374.2	0.1255231885
374.3	0.1257321808
374.4	0.1259417423
374.5	0.1261519075
374.6	0.1263245491
374.7	0.1264978274
374.8	0.1266717715
374.9	0.1268464028
375	0.1270217351
375.1	0.1272674573
375.2	0.1275140359
375.3	0.1277614624
375.4	0.1280097209
375.5	0.1282587872
375.6	0.1284699505
375.7	0.1286817111
375.8	0.1288940377
375.9	0.1291068896
376	0.1293202168
376.1	0.1295683154
376.2	0.129816852
376.3	0.1300657478
376.4	0.1303149142
376.5	0.1305642527
376.6	0.130774566
376.7	0.1309852033
376.8	0.1311961519
376.9	0.1314073992
377	0.1316189324
377.1	0.1318682622
377.2	0.1321179474
377.3	0.132367975
377.4	0.1326183321
377.5	0.1328690055
377.6	0.1330803275
377.7	0.1332918368
377.8	0.1335035201
377.9	0.1337153636
378	0.1339273538
378.1	0.134202095
378.2	0.1344770902
378.3	0.1347523255
378.4	0.1350277869
378.5	0.13530346
378.6	0.1355390676
378.7	0.1357747834
378.8	0.1360106345
378.9	0.1362466482
379	0.136482852
379.1	0.1367525806
379.2	0.1370226047
379.3	0.137089276
379.4	0.1371554962
379.5	0.1371455586
379.6	0.1371755421
379.7	0.1372123914
379.8	0.1372485173
379.9	0.1372839036
380	0.1373185344
380.1	0.1373070262
380.2	0.1372947251
380.3	0.1372893207
380.4	0.1372831228
380.5	0.1372683805
380.6	0.1372931429
380.7	0.1373247358
380.8	0.1373554264
380.9	0.1373852157
381	0.1374141036
381.1	0.1373955724
381.2	0.1373761354
381.3	0.1373636588
381.4	0.1373502986
381.5	0.1373281473
381.6	0.1373453772
381.7	0.1373696824
381.8	0.1373931548
381.9	0.1374157885
382	0.1374375793
382.1	0.1374329067
382.2	0.137427309
382.3	0.137428828
382.4	0.1374294581
382.5	0.1374211268
382.6	0.1374520452
382.7	0.1374170681
382.8	0.1373807637
382.9	0.1371148038
383	0.1368463564
383.1	0.1365597453
383.2	0.1362705915
383.3	0.1359788664
383.4	0.1356845433
383.5	0.1353958628
383.6	0.1351046837
383.7	0.1348027169
383.8	0.1344981925
383.9	0.1341910803
384	0.1338813561
384.1	0.1335498791
384.2	0.1332159324
384.3	0.1328795082
384.4	0.1325406044
384.5	0.132207671
384.6	0.1319105174
384.7	0.1316021656
384.8	0.1312910577
384.9	0.1309771933
385	0.1306605761
385.1	0.1303443429
385.2	0.1300252283
385.3	0.129703249
385.4	0.1293784255
385.5	0.1290594296
385.6	0.128774825
385.7	0.1284785253
385.8	0.1281791901
385.9	0.1278768337
386	0.1275714729
386.1	0.1272109444
386.2	0.1268478412
386.3	0.1264821889
386.4	0.1261140156
386.5	0.1257522096
386.6	0.1253879838
386.7	0.1250123334
386.8	0.1246341129
386.9	0.1242533182
387	0.1238699453
387.1	0.1235152828
387.2	0.1231578173
387.3	0.1227975431
387.4	0.1224344546
387.5	0.1220776102
387.6	0.1216831773
387.7	0.1212771007
387.8	0.120868441
387.9	0.1204571942
388	0.1200433568
388.1	0.1196499294
388.2	0.1192536706
388.3	0.1188545762
388.4	0.1184526419
388.5	0.1180571304
388.6	0.1176922273
388.7	0.11731486
388.8	0.1169343376
388.9	0.1165506984
389	0.1161639765
389.1	0.1157348276
389.2	0.115302964
389.3	0.1148684102
389.4	0.114431187
389.5	0.1140008017
389.6	0.1135677722
389.7	0.1131225923
389.8	0.1126747739
389.9	0.1122243333
390	0.1117712819
390.1	0.1113341187
390.2	0.1108942399
390.3	0.1104516406
390.4	0.1100063113
390.5	0.109567948
390.6	0.1090960155
390.7	0.1086118791
390.8	0.108125224
390.9	0.107636021
391	0.1071442371
391.1	0.1066599224
391.2	0.1061727987
391.3	0.1056828219
391.4	0.1051899445
391.5	0.1047040343
391.6	0.1042152038
391.7	0.1037135943
391.8	0.1032090987
391.9	0.1027016911
392	0.1021913463
392.1	0.1016915085
392.2	0.1011885798
392.3	0.1006825341
392.4	0.1001733459
392.5	0.0996711317
392.6	0.0991379312
392.7	0.0985917508
392.8	0.0980427259
392.9	0.0974908511
393	0.0969361225
393.1	0.0963992623
393.2	0.0958592538
393.3	0.0953160948
393.4	0.0947697845
393.5	0.0942306777
393.6	0.0937145856
393.7	0.0931845911
393.8	0.0926510885
393.9	0.0921141143
394	0.0915737021
394.1	0.0909873607
394.2	0.0903982397
394.3	0.0898063671
394.4	0.0892117685
394.5	0.0886250523
394.6	0.0880356223
394.7	0.0874328462
394.8	0.086827336
394.9	0.0862191128
395	0.0856081925
395.1	0.0849751992
395.2	0.0843398506
395.3	0.0837021486
395.4	0.0830620906
395.5	0.0824304531
395.6	0.0817966468
395.7	0.0811497715
395.8	0.080500534
395.9	0.0798488595
396	0.0791946752
396.1	0.0785743482
396.2	0.0779507244
396.3	0.0773237347
396.4	0.0766933118
396.5	0.0760703898
396.6	0.0754231607
396.7	0.0747618729
396.8	0.0740974709
396.9	0.0734299065
397	0.0727591378
397.1	0.0720753693
397.2	0.0713885453
397.3	0.0706986418
397.4	0.0700056401
397.5	0.0693207292
397.6	0.0686327371
397.7	0.0679304962
397.8	0.06722523
397.9	0.0665169646
398	0.0658057305
398.1	0.0650899738
398.2	0.0643713571
398.3	0.063649923
398.4	0.0629257174
398.5	0.062210183
398.6	0.0615089507
398.7	0.0607931228
398.8	0.0600741031
398.9	0.0593519033
399	0.0586265359
399.1	0.0578812138
399.2	0.057133195
399.3	0.0563824968
399.4	0.0556291372
399.5	0.0548847335
399.6	0.0541377437
399.7	0.0533764598
399.8	0.0526124774
399.9	0.0518457934
400	0.0510764047
400.1	0.0503023245
400.2	0.049525595
400.3	0.0487462134
400.4	0.047964177
400.5	0.0471912689
400.6	0.0464157374
400.7	0.0456257567
400.8	0.0448331099
400.9	0.0440377943
401	0.0432398069
401.1	0.042444368
401.2	0.0416460595
401.3	0.0408448773
401.4	0.0400408173
401.5	0.0392458551
401.6	0.0384375765
401.7	0.0376148816
401.8	0.0367897477
401.9	0.0359621723
402	0.0351321528
402.1	0.0343002104
402.2	0.0334657931
402.3	0.0326288982
402.4	0.031789523
402.5	0.0309598155
402.6	0.030127657
402.7	0.0292808597
402.8	0.0284315717
402.9	0.0275797903
403	0.0267255129
403.1	0.0258702333
403.2	0.025012353
403.3	0.0241518691
403.4	0.0232887783
403.5	0.0226572935
403.6	0.0220238828
403.7	0.0215987204
403.8	0.0211722431
403.9	0.0207568491
404	0.0203401735
404.1	0.0199201563
404.2	0.0194989415
404.3	0.0190640597
404.4	0.0186279442
404.5	0.0182030959
404.6	0.0177818487
404.7	0.017346622
404.8	0.0169099159
404.9	0.0164843118
405	0.016057265
405.1	0.0156250767
405.2	0.0151916493
405.3	0.0147443255
405.4	0.0142957253
405.5	0.0138585383
405.6	0.0134201071
405.7	0.0129677046
405.8	0.0125140204
405.9	0.0120718141
406	0.0116283585
406.1	0.011184029
406.2	0.0107384176
406.3	0.0102786905
406.4	0.0098176427
406.5	0.0093681411
406.6	0.0089173518
406.7	0.0084523692
406.8	0.0079860601
406.9	0.0075313636
407	0.0070753739
407.1	0.0066169317
407.2	0.0061573558
407.3	0.0056836389
407.4	0.0052087543
407.5	0.0047457386
407.6	0.0042815845
407.7	0.0038032215
407.8	0.0033236862
407.9	0.0028560787
408	0.0023873283
408.1	0.0019174576
408.2	0.0014464302
408.3	0.0009610793
408.4	0.0004745371
408.5	0.0002375588
408.6	0
