908.3	0
908.4	4.8597384635E-13
908.5	0.0003513803
908.6	0.0007027096
908.7	0.0014248338
908.8	0.0021468497
908.9	0.0028687564
909	0.0035905541
909.1	0.0042968841
909.2	0.005004466
909.3	0.0057328666
909.4	0.0064625562
909.5	0.0071935363
909.6	0.0079222718
909.7	0.0086320397
909.8	0.0093424443
909.9	0.0100731246
910	0.0108044656
910.1	0.0115086314
910.2	0.012209979
910.3	0.0128889862
910.4	0.0135652647
910.5	0.0142582713
910.6	0.0150156208
910.7	0.015776574
910.8	0.0165411259
910.9	0.0172896233
911	0.0180416088
911.1	0.0187872222
911.2	0.0195341276
911.3	0.0202823159
911.4	0.0210317765
911.5	0.0217627127
911.6	0.022411015
911.7	0.0230749833
911.8	0.0237348377
911.9	0.0243710231
912	0.0250032156
912.1	0.0257878631
912.2	0.026575977
912.3	0.0273675519
912.4	0.0281625819
912.5	0.0289413197
912.6	0.0294766851
912.7	0.0300232971
912.8	0.0305614243
912.9	0.0310910773
913	0.0316122663
913.1	0.0320888502
913.2	0.0325564476
913.3	0.0330338459
913.4	0.0335020201
913.5	0.034313001
913.6	0.0355374094
913.7	0.037128443
913.8	0.0387340478
913.9	0.0403352721
914	0.0419508052
914.1	0.0436982501
914.2	0.0454663959
914.3	0.0472551849
914.4	0.0490645585
914.5	0.050874739
914.6	0.0521928323
914.7	0.0535226375
914.8	0.0548444342
914.9	0.0561582224
915	0.0574640044
915.1	0.0582568572
915.2	0.05901725
915.3	0.0597264418
915.4	0.0604037208
915.5	0.0610674999
915.6	0.062613429
915.7	0.0641664881
915.8	0.0657266744
915.9	0.0672939888
916	0.0688684364
916.1	0.0710179048
916.2	0.0731969642
916.3	0.0754248253
916.4	0.0776826803
916.5	0.0799705364
916.6	0.0814602714
916.7	0.0829506651
916.8	0.084441701
916.9	0.0859137195
917	0.0873863349
917.1	0.0881864085
917.2	0.0889647182
917.3	0.0897212742
917.4	0.090456086
917.5	0.0911691628
917.6	0.0922745409
917.7	0.0933517401
917.8	0.0944196812
917.9	0.0954970307
918	0.0965650319
918.1	0.0985065386
918.2	0.1004629355
918.3	0.1024153073
918.4	0.1043823241
918.5	0.1063830708
918.6	0.1084225489
918.7	0.1104775566
918.8	0.1125480222
918.9	0.1146338752
919	0.1167350461
919.1	0.1183823129
919.2	0.1200341976
919.3	0.1217104003
919.4	0.1233912169
919.5	0.1250766183
919.6	0.1265520324
919.7	0.1280268774
919.8	0.1295011323
919.9	0.1309549845
920	0.1324082145
920.1	0.1342147044
920.2	0.1360275295
920.3	0.1378466648
920.4	0.1396720884
920.5	0.1415037813
920.6	0.1428942171
920.7	0.144262137
920.8	0.1456275889
920.9	0.1470105644
921	0.1483910991
921.1	0.1494275929
921.2	0.1504553259
921.3	0.1514743661
921.4	0.1524847891
921.5	0.1534670335
921.6	0.1548014181
921.7	0.1561531997
921.8	0.1575027178
921.9	0.1588499564
922	0.1601948993
922.1	0.1619227911
922.2	0.163655147
922.3	0.1654116056
922.4	0.167172531
922.5	0.1689378896
922.6	0.1702796294
922.7	0.1716189177
922.8	0.1729557652
922.9	0.1742705107
923	0.1755828751
923.1	0.1768040393
923.2	0.1780211191
923.3	0.1792341388
923.4	0.1804431254
923.5	0.181648108
923.6	0.1827729714
923.7	0.1838738046
923.8	0.1849698364
923.9	0.1860801666
924	0.1871850931
924.1	0.1883444172
924.2	0.1894987191
924.3	0.1906477915
924.4	0.191791446
924.5	0.1929103263
924.6	0.1941890904
924.7	0.195483509
924.8	0.1967742547
924.9	0.198061211
925	0.1993442857
925.1	0.2008649582
925.2	0.2023849172
925.3	0.2039232789
925.4	0.2054609146
925.5	0.2069978506
925.6	0.2084458932
925.7	0.2098923048
925.8	0.2113372089
925.9	0.2127615941
926	0.2141848168
926.1	0.2156179357
926.2	0.2170504138
926.3	0.2184825501
926.4	0.2199146812
926.5	0.2213471818
926.6	0.2229210182
926.7	0.2244769932
926.8	0.2260343102
926.9	0.2276122203
927	0.2291915741
927.1	0.229251094
927.2	0.2292952414
927.3	0.2293240976
927.4	0.2293377439
927.5	0.2293176119
927.6	0.2287870097
927.7	0.2282547678
927.8	0.2277022598
927.9	0.2271295091
928	0.2265365394
928.1	0.2274193139
928.2	0.2282972246
928.3	0.2291524848
928.4	0.2300029231
928.5	0.2308662242
928.6	0.2314650299
928.7	0.232057198
928.8	0.2326422439
928.9	0.2332022349
929	0.2337543372
929.1	0.2338070995
929.2	0.2338463505
929.3	0.2338717893
929.4	0.2338831507
929.5	0.2338802059
929.6	0.2328771174
929.7	0.2318339919
929.8	0.2307677016
929.9	0.2296945096
930	0.2285977911
930.1	0.2277597284
930.2	0.2268998339
930.3	0.2260182149
930.4	0.2251150204
930.5	0.2241750213
930.6	0.2232713569
930.7	0.2223625516
930.8	0.2214334874
930.9	0.2204844995
931	0.2195159552
931.1	0.2182284347
931.2	0.2169209102
931.3	0.215579621
931.4	0.2142196353
931.5	0.2128554095
931.6	0.2095035634
931.7	0.2061173591
931.8	0.202696956
931.9	0.199242513
932	0.1957541888
932.1	0.1949311401
932.2	0.1940944951
932.3	0.1932565
932.4	0.1924048455
932.5	0.191539613
932.6	0.1926456433
932.7	0.1937411935
932.8	0.1948381917
932.9	0.1959486158
933	0.1970604698
933.1	0.1965564925
933.2	0.1960423375
933.3	0.1955180151
933.4	0.1949835336
933.5	0.194427313
933.6	0.1905179668
933.7	0.1865869678
933.8	0.1826231069
933.9	0.1786267256
934	0.1745981312
934.1	0.1734802681
934.2	0.17235015
934.3	0.171198095
934.4	0.1700343212
934.5	0.1688685933
934.6	0.1748664737
934.7	0.1808992544
934.8	0.186966991
934.9	0.1930697321
935	0.1992075163
935.1	0.2016170331
935.2	0.2040392411
935.3	0.2061779579
935.4	0.2083247943
935.5	0.2103640388
935.6	0.2089946217
935.7	0.2076204334
935.8	0.2062413454
935.9	0.204857211
936	0.2034678659
936.1	0.2044633661
936.2	0.2054602913
936.3	0.2064584162
936.4	0.2074574896
936.5	0.2084572343
936.6	0.2075884269
936.7	0.2067164843
936.8	0.2058414031
936.9	0.2049631781
937	0.204081802
937.1	0.2064653819
937.2	0.2088530267
937.3	0.21124469
937.4	0.2136403219
937.5	0.2160398692
937.6	0.217113347
937.7	0.2180845837
937.8	0.21905624
937.9	0.2196937201
938	0.2203297239
938.1	0.2211674424
938.2	0.2220039773
938.3	0.2228393491
938.4	0.2236735761
938.5	0.2245066747
938.6	0.2304221613
938.7	0.2363279182
938.8	0.2422248632
938.9	0.248113936
939	0.2539960872
939.1	0.2600409815
939.2	0.2660753314
939.3	0.2721000779
939.4	0.278116135
939.5	0.2841243791
939.6	0.2829434039
939.7	0.2817703214
939.8	0.2806053135
939.9	0.2794484688
940	0.2782997849
940.1	0.2747617349
940.2	0.2712338521
940.3	0.2677157162
940.4	0.2642068327
940.5	0.2607066385
940.6	0.2603686126
940.7	0.2600348772
940.8	0.2597049388
940.9	0.2593782207
941	0.2590540637
941.1	0.2607965491
941.2	0.2625373688
941.3	0.264275618
941.4	0.2660102794
941.5	0.2677402213
941.6	0.2671465157
941.7	0.2665535382
941.8	0.2659613247
941.9	0.2653699079
942	0.2647793175
942.1	0.259556849
942.2	0.2543421385
942.3	0.249135188
942.4	0.2439359952
942.5	0.2387445538
942.6	0.2348468568
942.7	0.2309549261
942.8	0.2270686847
942.9	0.2231880575
943	0.2193129716
943.1	0.222148136
943.2	0.2249814655
943.3	0.2278128823
943.4	0.2306423025
943.5	0.2334696361
943.6	0.2309716965
943.7	0.2284739385
943.8	0.2259769644
943.9	0.2234813126
944	0.2209874598
944.1	0.2187040383
944.2	0.2164242268
944.3	0.2141483341
944.4	0.2118766168
944.5	0.2096092825
944.6	0.2149889277
944.7	0.2203649451
944.8	0.2257376187
944.9	0.2311072056
945	0.2364739321
945.1	0.2372984673
945.2	0.2381249871
945.3	0.2389534408
945.4	0.239783739
945.5	0.2406157539
945.6	0.2373794735
945.7	0.2341476681
945.8	0.2309199971
945.9	0.2276960951
946	0.2244755744
946.1	0.2255833368
946.2	0.2266902306
946.3	0.2277957978
946.4	0.2288995316
946.5	0.2300008755
946.6	0.2330262537
946.7	0.2360488168
946.8	0.2390685657
946.9	0.2420855066
947	0.2450996516
947.1	0.2445324624
947.2	0.243965799
947.3	0.2433996942
947.4	0.2428341854
947.5	0.2422693144
947.6	0.2379396401
947.7	0.2336155283
947.8	0.229297031
947.9	0.2249841924
948	0.2206770496
948.1	0.2223869051
948.2	0.2240955229
948.3	0.2258029159
948.4	0.2275090928
948.5	0.2292140579
948.6	0.2351920247
948.7	0.2411665202
948.8	0.2471374623
948.9	0.2531047664
949	0.259068347
949.1	0.2557702838
949.2	0.2524741549
949.3	0.2491798979
949.4	0.2458874617
949.5	0.2425968055
949.6	0.2379315351
949.7	0.2332687969
949.8	0.2286085188
949.9	0.2239506433
950	0.2192951269
950.1	0.2225258968
950.2	0.2257526418
950.3	0.2289752677
950.4	0.2321936846
950.5	0.2354078067
950.6	0.2412281482
950.7	0.2470415905
950.8	0.2528481642
950.9	0.2586479188
951	0.2644409248
951.1	0.2634306121
951.2	0.2624210299
951.3	0.2614123318
951.4	0.2604046802
951.5	0.2593982451
951.6	0.2528776341
951.7	0.2463649448
951.8	0.2398601682
951.9	0.2333632984
952	0.2268743324
952.1	0.2251102881
952.2	0.223348332
952.3	0.2215884675
952.4	0.2198307001
952.5	0.2180750375
952.6	0.2214151074
952.7	0.2247504928
952.8	0.2280811947
952.9	0.2314072124
953	0.2347285429
953.1	0.236765119
953.2	0.2387987729
953.3	0.2408294971
953.4	0.2428572811
953.5	0.2448821117
953.6	0.2453029771
953.7	0.2457234406
953.8	0.2461433246
953.9	0.2465624653
954	0.2469807129
954.1	0.2460966798
954.2	0.2452129191
954.3	0.2443293327
954.4	0.2434458392
954.5	0.2425623733
954.6	0.2428259954
954.7	0.2430884206
954.8	0.2433495104
954.9	0.2436091429
955	0.2438672135
955.1	0.2428125487
955.2	0.2417578237
955.3	0.2407030069
955.4	0.239648085
955.5	0.2385930619
955.6	0.2374745336
955.7	0.2363561271
955.8	0.2352379695
955.9	0.2341202026
956	0.233002982
956.1	0.2331589692
956.2	0.2333140192
956.3	0.2334683231
956.4	0.2336220896
956.5	0.2337755446
956.6	0.2342432545
956.7	0.234709853
956.8	0.2351754109
956.9	0.2356399992
957	0.2361036897
957.1	0.2398029332
957.2	0.2434962151
957.3	0.2471836183
957.4	0.2508652299
957.5	0.2545411418
957.6	0.2547163079
957.7	0.2548912127
957.8	0.2550658133
957.9	0.2552400646
958	0.2554139183
958.1	0.2534446054
958.2	0.2514776719
958.3	0.2495130619
958.4	0.2475507186
958.5	0.2455905847
958.6	0.2438188375
958.7	0.2420492679
958.8	0.2402817499
958.9	0.2385161689
959	0.2367524204
959.1	0.2353879846
959.2	0.2340250306
959.3	0.232663481
959.4	0.2313032678
959.5	0.2299443316
959.6	0.2317238439
959.7	0.2334994937
959.8	0.2352712572
959.9	0.2370391199
960	0.2388030773
960.1	0.2405157293
960.2	0.2422247976
960.3	0.2439303091
960.4	0.2456323018
960.5	0.2473308252
960.6	0.2484157327
960.7	0.2494981351
960.8	0.250578076
960.9	0.2516556079
961	0.2527307918
961.1	0.2538163272
961.2	0.2548997706
961.3	0.2559812101
961.4	0.2570607429
961.5	0.258138476
961.6	0.2566715325
961.7	0.255206508
961.8	0.2537433676
961.9	0.2522820795
962	0.2508226156
962.1	0.2482939103
962.2	0.2457683369
962.3	0.2432458795
962.4	0.2407265254
962.5	0.2382102651
962.6	0.2400249196
962.7	0.2418363783
962.8	0.2436446908
962.9	0.2454499063
963	0.2472520728
963.1	0.2490374474
963.2	0.2508196693
963.3	0.252598784
963.4	0.2543748358
963.5	0.2561478675
963.6	0.2552933308
963.7	0.254440266
963.8	0.2535885283
963.9	0.2527379853
964	0.2518885166
964.1	0.2516936623
964.2	0.2514986447
964.3	0.2513033767
964.4	0.251107782
964.5	0.2509117943
964.6	0.2516021138
964.7	0.2522899846
964.8	0.252975324
964.9	0.2536580562
965	0.2543381122
965.1	0.2556137554
965.2	0.2568861765
965.3	0.2581553202
965.4	0.2594211385
965.5	0.2606835908
965.6	0.2594226228
965.7	0.2581623961
965.8	0.2569030804
965.9	0.2556448495
966	0.2543878823
966.1	0.2521268339
966.2	0.2498692577
966.3	0.2476153431
966.4	0.2453652795
966.5	0.2431192573
966.6	0.2439576458
966.7	0.2447946403
966.8	0.2456301946
966.9	0.2464642618
967	0.2472967941
967.1	0.2510363672
967.2	0.2547698348
967.3	0.2584971495
967.4	0.2622182605
967.5	0.265933114
967.6	0.2670478366
967.7	0.2681603074
967.8	0.2692704694
967.9	0.2703782648
968	0.2714836347
968.1	0.2701261993
968.2	0.268770577
968.3	0.2674167184
968.4	0.266064575
968.5	0.2647140996
968.6	0.2651932006
968.7	0.2656706719
968.8	0.2661464746
968.9	0.2666205808
969	0.2670929729
969.1	0.2676044144
969.2	0.2681142887
969.3	0.2686226104
969.4	0.2691294051
969.5	0.2696347097
969.6	0.2688368361
969.7	0.2680395156
969.8	0.2672427327
969.9	0.2664464776
970	0.265650746
970.1	0.2651692248
970.2	0.2646876105
970.3	0.2642059134
970.4	0.2637241495
970.5	0.2632423397
970.6	0.2636579049
970.7	0.2640718631
970.8	0.2644841747
970.9	0.2648948108
971	0.2653037531
971.1	0.2644111011
971.2	0.2635196528
971.3	0.2626294264
971.4	0.2617404507
971.5	0.2608527646
971.6	0.2602988891
971.7	0.259745198
971.8	0.2591917109
971.9	0.2586384499
972	0.2580854397
972.1	0.2575832299
972.2	0.257081119
972.3	0.2565791388
972.4	0.2560773232
972.5	0.2555757087
972.6	0.2545279024
972.7	0.2534820562
972.8	0.2524382138
972.9	0.2513964201
973	0.2503567224
973.1	0.2495756675
973.2	0.2487958844
973.3	0.2480174267
973.4	0.2472403497
973.5	0.2464647102
973.6	0.2459597451
973.7	0.2454552412
973.8	0.244951216
973.9	0.2444476813
974	0.2439446443
974.1	0.2431609845
974.2	0.2423784562
974.3	0.2415970519
974.4	0.2408167595
974.5	0.240037562
974.6	0.2392595367
974.7	0.2384827575
974.8	0.237707199
974.9	0.2369328361
975	0.236159644
975.1	0.2360131186
975.2	0.2358660518
975.3	0.2357184194
975.4	0.2355701972
975.5	0.2354213613
975.6	0.2348525043
975.7	0.2342842049
975.8	0.2337164721
975.9	0.2331493124
976	0.2325827298
976.1	0.2326887675
976.2	0.232792906
976.3	0.2328951419
976.4	0.2329954691
976.5	0.2330938796
976.6	0.2341180675
976.7	0.2351371724
976.8	0.2361511874
976.9	0.2371601078
977	0.2381639315
977.1	0.2384679622
977.2	0.2387700135
977.3	0.2390700888
977.4	0.2393681942
977.5	0.2396643382
977.6	0.2387924542
977.7	0.2379220528
977.8	0.2370531104
977.9	0.2361856039
978	0.2353195102
978.1	0.2346812593
978.2	0.2340435552
978.3	0.2334063757
978.4	0.232769699
978.5	0.2321335033
978.6	0.2316972385
978.7	0.2312608173
978.8	0.2308242878
978.9	0.2303876978
979	0.2299510948
979.1	0.2293444134
979.2	0.2287384263
979.3	0.2281331797
979.4	0.2275287196
979.5	0.226925091
979.6	0.2268617624
979.7	0.2267973497
979.8	0.2267318296
979.9	0.2266651784
980	0.2265973727
980.1	0.2265203438
980.2	0.2264421205
980.3	0.2263626795
980.4	0.2262819975
980.5	0.2262000513
980.6	0.22698335
980.7	0.2277621122
980.8	0.2285363138
980.9	0.2293059305
981	0.2300709375
981.1	0.2300474743
981.2	0.2300223921
981.3	0.2299956668
981.4	0.2299672744
981.5	0.2299371909
981.6	0.2292907036
981.7	0.2286447455
981.8	0.2279993649
981.9	0.2273546097
982	0.2267105272
982.1	0.2259307817
982.2	0.2251524277
982.3	0.2243755104
982.4	0.223600074
982.5	0.2228261625
982.6	0.2223321738
982.7	0.2218386078
982.8	0.2213454406
982.9	0.2208526485
983	0.220360208
983.1	0.2205646137
983.2	0.2207665452
983.3	0.2209659803
983.4	0.2211628966
983.5	0.2213572718
983.6	0.2213223555
983.7	0.2212861201
983.8	0.2212483605
983.9	0.2212088854
984	0.2211675169
984.1	0.22055742
984.2	0.2199473034
984.3	0.2193370362
984.4	0.2187265026
984.5	0.2181156013
984.6	0.2174597191
984.7	0.2168036505
984.8	0.216147343
984.9	0.2154907622
985	0.214833892
985.1	0.214628088
985.2	0.2144201954
985.3	0.2142102437
985.4	0.2139982798
985.5	0.2137843679
985.6	0.213699632
985.7	0.2136123607
985.8	0.2135226625
985.9	0.2134306583
986	0.2133364823
986.1	0.2129959415
986.2	0.2126549403
986.3	0.2123136508
986.4	0.2119722567
986.5	0.2116309535
986.6	0.2111187595
986.7	0.2106070512
986.8	0.2100958496
986.9	0.2095851755
987	0.2090750497
987.1	0.2086246205
987.2	0.2081745073
987.3	0.2077247305
987.4	0.2072753105
987.5	0.2068262674
987.6	0.2065457321
987.7	0.2062649567
987.8	0.2059838985
987.9	0.205702515
988	0.2054207637
988.1	0.2051919162
988.2	0.2049623847
988.3	0.2047321276
988.4	0.2045011036
988.5	0.2042692715
988.6	0.2038713419
988.7	0.2034730674
988.8	0.2030745544
988.9	0.2026759022
989	0.2022772036
989.1	0.2018160872
989.2	0.2013553464
989.3	0.2008950527
989.4	0.2004352713
989.5	0.1999760603
989.6	0.1994770752
989.7	0.1989789264
989.8	0.1984816523
989.9	0.1979852845
990	0.1974898486
990.1	0.1971858384
990.2	0.1968822567
990.3	0.196579112
990.4	0.1962764068
990.5	0.1959741374
990.6	0.1957119363
990.7	0.1954498962
990.8	0.1951879638
990.9	0.1949260779
991	0.19466417
991.1	0.1943438302
991.2	0.1940235127
991.3	0.1937031264
991.4	0.1933825727
991.5	0.1930617461
991.6	0.1927795106
991.7	0.1924970791
991.8	0.1922144516
991.9	0.1919316282
992	0.1916486087
992.1	0.1912715847
992.2	0.1908946903
992.3	0.1905179254
992.4	0.19014129
992.5	0.1897647842
992.6	0.1893884079
992.7	0.1890121612
992.8	0.188636044
992.9	0.1882600565
993	0.1878841985
993.1	0.187641795
993.2	0.1873992691
993.3	0.187156621
993.4	0.1869138505
993.5	0.1866709578
993.6	0.186465327
993.7	0.1862592631
993.8	0.186052869
993.9	0.1858462396
994	0.1856394619
994.1	0.1853104246
994.2	0.1849815812
994.3	0.1846529942
994.4	0.1843247184
994.5	0.1839968005
994.6	0.1836693555
994.7	0.1833423872
994.8	0.1830158935
994.9	0.1826898671
995	0.1823642949
995.1	0.1820375908
995.2	0.1817113042
995.3	0.1813854055
995.4	0.1810598603
995.5	0.1807346285
995.6	0.1804096649
995.7	0.1800849192
995.8	0.1797603359
995.9	0.1794358544
996	0.179111409
996.1	0.1788240408
996.2	0.1785366345
996.3	0.1782491097
996.4	0.1779613807
996.5	0.1776733575
996.6	0.1773848715
996.7	0.177096254
996.8	0.1768075415
996.9	0.1765187707
997	0.1762299777
997.1	0.1758955299
997.2	0.1755610901
997.3	0.1752266939
997.4	0.1748923765
997.5	0.1745581729
997.6	0.1742241897
997.7	0.1738903359
997.8	0.1735565929
997.9	0.1732229423
998	0.1728893658
998.1	0.1725615902
998.2	0.172233832
998.3	0.1719060732
998.4	0.1715782961
998.5	0.1712504831
998.6	0.1709228285
998.7	0.1705952382
998.8	0.170267624
998.9	0.1699399035
999	0.1696120003
999.1	0.1692702506
999.2	0.1689282346
999.3	0.1685858932
999.4	0.1682431728
999.5	0.1679000252
999.6	0.1675564079
999.7	0.1672123795
999.8	0.1668679356
999.9	0.166523079
1000	0.166177819
1000.1	0.1658250806
1000.2	0.165471748
1000.3	0.1651178505
1000.4	0.1647634239
1000.5	0.1644085104
1000.6	0.1639870214
1000.7	0.1635653687
1000.8	0.1631435868
1000.9	0.1627217149
1001	0.1622997967
1001.1	0.1618972624
1001.2	0.1614949244
1001.3	0.1610928399
1001.4	0.16069107
1001.5	0.1602896805
1001.6	0.1598887412
1001.7	0.1594880529
1001.8	0.1590876157
1001.9	0.1586874296
1002	0.1582874946
1002.1	0.1579213774
1002.2	0.1575551022
1002.3	0.1571886692
1002.4	0.1568220783
1002.5	0.1564553296
1002.6	0.1561516039
1002.7	0.1558473978
1002.8	0.1555427112
1002.9	0.1552375442
1003	0.1549318967
1003.1	0.1545281976
1003.2	0.1541245233
1003.3	0.1537208737
1003.4	0.1533172488
1003.5	0.1529136486
1003.6	0.1525102621
1003.7	0.1521070205
1003.8	0.1517038604
1003.9	0.1513007236
1004	0.150897557
1004.1	0.1505028924
1004.2	0.1501080625
1004.3	0.1497130297
1004.4	0.1493177613
1004.5	0.1489222294
1004.6	0.1485264725
1004.7	0.1481304499
1004.8	0.1477341277
1004.9	0.1473374781
1005	0.1469404797
1005.1	0.1464773096
1005.2	0.146013821
1005.3	0.1455500114
1005.4	0.1450858843
1005.5	0.1446214491
1005.6	0.1441566615
1005.7	0.1436915641
1005.8	0.1432262036
1005.9	0.1427606303
1006	0.1422948982
1006.1	0.14190027
1006.2	0.1415055133
1006.3	0.1411106928
1006.4	0.1407158769
1006.5	0.1403211376
